Title: 
Artist: 
Album: 
Author: 


Track 1: Std Drums

C|--------|--------|-35----46----46----46----46----35----38----35----|-35----46----46----46----46----35----46----46----|
C|--------|--------|-46----------38----------35----46----46----46----|-46----------38----------35----46----38----------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|
C|--------|--------|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----46----35----35----38----46----|-46----46----46----46----35----46----38----46--38--|
C|-35----------46----------46----46----46----35----|-35----------38----------46----35----46----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----46----46----46----46----46----46----|-35----46----46----46----35----46----46----46----|
C|-46----------38----------35----35----38----35----|-46----------38----------46----35----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----46----46----38----35----|-46----46----46----46----46----46----46----46--38--|
C|-35----------38----------35----35----46----46----|-35----------38----------35----35----38----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----46----46----46----35----46--38--35----|-35----46----46----46----35----35----38----46----|
C|-49----------38----------35----46----38------46----|-49----------38----------46----46----46----------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----35----35----38----46----|-46----46----46----46----46----35----38----46----|
C|-46----------38----------46----46----46----------|-35----------38----------35----46----46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----38----46----46----46----38----35----|-35----46----46----46----46----46----46----46----|
C|-46----------46----------35----35----46----46----|-46----------38----------35----35----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----46----46----35----46----46----46----|-46----46----46----46----46----46----46----46----|
C|-35----------38----------46----35----38----35----|-35----------38----------35----35----38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----35----35----46----46----|-35----46----38----46----35----46----46----38--38--|
C|-46----------38----------46----46----38----35----|-46----------46----------46----35----38----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-35----46----38----46----35----46----46----46----|-46----46----38----46----35----35----38----46--38--|
C|-46----------46----------46----35----38----35----|-35----------46----------46----46----46----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-49----46----38----46----35----35----46--38--46----|-35----46----46----46----46----46----46----46----|
C|-35----------46----------46----46----38------35----|-49----------38----------35----35----38----------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|
C|---------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----35----35----38----35----|-46----46----46----46----46----35----38----46--38--|
C|-49----------38----------46----46----46----46----|-35----------38----------35----46----46----38------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|


C|-46----46----46----46----35----35----38----46----|-35----46----46----46----46----46----53----35----|
C|-35----------38----38----53----46----46----------|-46----------53----------35----35----46----46----|
C|-53----------53----------46----------53----------|-53----------38----------53----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----53----46----46----46----46----46----|-53----46----46----46----35----46----46----46----|
C|-46----------38----------53----35----38----38----|-46----------53----------53----35----53----35----|
C|-53----------46----------35----------53----------|-35----------38----------46----------38----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-46----46----38----38----35----35----46----46----|-53----46----46----38----46----35----53----46----|
C|-53----------53----46----46----46----53----------|-46----------53----46----53----46----38----35----|
C|-35----------46----------53----------38----------|-35----------38----------35----------46----------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|
C|-------------------------------------------------|-------------------------------------------------|


C|-35----46----46----46----53----35----53----38--38--|-35----46----46----35----53----46----46----38--38--|
C|-49----------53----------46----46----38----46------|-49----------53----49----46----------38----46------|
C|-53----------38----------35----------46------------|-53----------38----------------------53------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|
C|---------------------------------------------------|---------------------------------------------------|


C|-35----46----46----46----46----46----46----46----|-35----46----38----46----35----46----46----38--38--|
C|-49----------38----------35----35----38----------|-46----------46----------46----35----38----46------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
C|-------------------------------------------------|---------------------------------------------------|
