Title: Stairway To Heaven
Artist: Led Zepplin
Album: Led Zepplin IV
Author: Jimmy Page & Robert Plant


Track 1: Guitare 1

C|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|
G|---------5-------5---5-------5---|-----5-------5-------3-------3---|-----1---1---1-------1---1---1---|
D|-----5-----------5-------5---5---|---------5---------------2---2---|---------2---------------2---2---|
A|-7-----------7---6-----------6---|-5-----------5---4-----------4---|-3---------------------------3---|
E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|


C|---------------------------|-----------------7-------7---7---|-8-------8---8---2-------2---2---|
G|-0---1---1-----------------|-------------5-------5-------5---|-----5-------5-------3-------3---|
D|-0---2---2-----2-----------|---------5---5-----------5---5---|---------5---5-----------2---2---|
A|---------------------------|-----7-------7---6-----------6---|-5-----------5---4-----------4---|
E|-2---0---0-----0---8---7---|-0-----------0-------------------|---------------------------------|
B|---------------------------|---------------------------------|---------------------------------|


C|-0---------------0---0-------0---|-----------------------|-------------0---2-------2---2---|
G|-----1---1---1-------1---1---1---|-0---1---1-------------|---------------------3-------3---|
D|---------2---------------2---2---|-0---2---2-------------|---------0---0-----------2---2---|
A|-3---------------------------3---|-----------------------|-----2-------2---0-----------0---|
E|---------------------------------|-2---0---0-----0---2---|-3-----------3-------------------|
B|---------------------------------|-----------------------|---------------------------------|


C|-0-------0---0-------------------|-----------------3-------3---3---|-3--2--2---2-------------|
G|-----1-------1---0---------------|-1-------1---1-------0-------0---|-------3---3-------------|
D|---------2---2-------2-----------|-----0-------0-----------0---0---|-------2---2-------------|
A|-3-----------3-------------------|---------2---2-------------------|-0--0--0---0-------------|
E|-----------------0---0---0---2---|-3-----------3-------------------|-----------------0---2---|
B|---------------------------------|-----------------3-----------3---|-------------------------|


C|-----------------2-------2---2---|-0-------0---0-------------------|-----------------------------2---|
G|-------------1-------3-------3---|-----1-------1---0-----------0---|-------------1-----------3---3---|
D|---------0---0-----------2---2---|---------2---2-------2-------2---|---------0---0-------2-------2---|
A|-----2-------2---0-----------0---|-3-----------3-------------------|-----2-------2---0-----------0---|
E|-3-----------3-------------------|-----------------0---0---0---2---|-3-----------3-------------------|
B|---------------------------------|---------------------------------|---------------------------------|


C|-0---0---0----------|-------------5---7-------7---7---|-8-------8---8---2-------2---2---|
G|-1---1---1----------|---------5---5-------5-------5---|-----5-------5-------3-------3---|
D|-2---2---2----------|-----5-------5-----------5---5---|---------5---5-----------2---2---|
A|-3---3---3----------|-7-----------7---6-----------6---|-5-----------5---4-----------4---|
E|--------------------|---------------------------------|---------------------------------|
B|--------------------|---------------------------------|---------------------------------|


C|-0---------------0---0-------0---|--------------------|-------------5---7-------7---7---|
G|-----1---1---1-------1---1---1---|-0---1---1----------|---------5---5-------5-------5---|
D|---------2-----------2-------2---|-0---2---2----------|-----5-------5-----------5---5---|
A|-3---------------------------3---|--------------------|-7-----------7---6-----------6---|
E|---------------------------------|-2---0---0----------|---------------------------------|
B|---------------------------------|--------------------|---------------------------------|


C|-8-------8---8---2-------2---2---|-0---------------0---0-------0---|-----------------------|
G|-----5-------5-------3-------3---|-----1---1---1-------1---1---1---|-0---1---1-------------|
D|---------5---5-----------2---2---|---------2---------------2---2---|-0---2---2-------------|
A|-5-----------5---4-----------4---|-3---------------------------3---|-----------------------|
E|---------------------------------|---------------------------------|-2---0---0-----0---2---|
B|---------------------------------|---------------------------------|-----------------------|


C|-----------------2-------2---2---|-0----------0--0----------------------|-----------------3-------3---3---|
G|-------------1-------3-------3---|-----1---------1--1---0---------------|-1-------1---1-------0-------0---|
D|---------0---0-----------2---2---|---------2--------2-------2-------0---|-----0-------0-----------0---0---|
A|-----2-------2---0-----------0---|-3----------------3-------------------|---------2---2-------------------|
E|-3-----------3-------------------|----------------------0---0---0---2---|-3-----------3-------------------|
B|---------------------------------|--------------------------------------|-----------------3-----------3---|


C|-3--2--2---2-------------|-----------------2-------2---2---|-0-------0---0-------------------|
G|-------3---3-------------|-------------1-------3-------3---|-----1-------1---0---------------|
D|-------2---2-------------|---------0---0-----------2---2---|---------2---2-------2-------0---|
A|-0--0--0---0-------------|-----2-------2---0-----------0---|-3-----------3-------------------|
E|-----------------0---2---|-3-----------3-------------------|-------------------------0---2---|
B|-------------------------|---------------------------------|---------------------------------|


C|-----------------2-------2---2---|-0---0---0----------|-------------5---7-------7---7---|
G|-1-------1---1-------3-------3---|-1---1---1----------|---------5---5-------5-------5---|
D|-----0-------0-----------2---2---|-2---2---2----------|-----5-------5-----------5---5---|
