Title: Black Country Woman
Artist: Led Zeppelin
Album: Physical Graffiti
Author: 


Track 1: Jimmy Page

D|-----3---2---0---5----5----|-----3---2---0---5---0-----------|-----3---2---0---5-------5----|
B|-----3---2---0---0----0----|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|
G|-----0---0---0---0----0----|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
D|-----0---0---0---0----0----|-0---0---0---0---0-----------0---|-0---0---0---0---0---0---0----|
G|-----0---0---0---0----0----|-0---0---0---0---0-------3---0---|-0---0---0---0---0-------0----|
D|---------------------------|---------------------------------|------------------------------|


D|-----3---2---0---5---0-----------|-----3---2---0---5----5-------|-----3---2---0---5---0-----------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|-0---3---2---0---0---0-------0---|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|
D|-0---0---0---0---0-----------0---|-0---0---0---0---0----0---0---|-0---0---0---0---0-----------0---|
G|-0---0---0---0---0-------3---0---|-0---0---0---0---0----0---0---|-0---0---0---0---0-------3---0---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----3---2---0---5----5-------|-----3---2---0---0---0-----------|-----3---2---0---5------------|
B|-0---3---2---0---0----0---0---|-0---3---2---0---0---0-------0---|-0---3---2---0---0----0-------|
G|-0---0---0---0---0----0---0---|-0---0---0---0---0---0-------0---|-0---0---0---0---0----0-------|
D|-0---0---0---0---0----0-------|-0---0---0---0---0-----------0---|-0---0---0---0---0----0-------|
G|-0---0---0---0---0----0-------|-0---0---0---0---0-------3---0---|-0---0---0---0---0----0---0---|
D|------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----3---2---0---5------------|-----3---2---0-------------------|
B|-----3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|-0---3---2---0---0---0-------0---|
G|-----0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|
D|-0---0---0---0---0-----------0---|-0---0---0---0---0---0---0----|-0---0---0---0---0---0-------0---|
G|-0---0---0---0---0-------3---0---|-0---0---0---0---0-------0----|-0---0---0---0---0---0---3---0---|
D|---------------------------------|------------------------------|---------------------------------|


D|-----3---2---0---5------------|-----3---2---0-------------------|-----3---2---0---5------------|
B|-0---3---2---0---0----0-------|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0----|
G|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
D|-0---0---0---0---0----0-------|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0----|
G|-0---0---0---0---0----0---0---|-0---0---0---0---0---0---3---0---|-0---0---0---0---0-------0----|
D|------------------------------|---------------------------------|------------------------------|


D|-----3---2---0-------------------|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|
B|-0---3---2---0-------0-----------|-----8---7---5---8----8----|-----8---7---5---7---8---7---8---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
G|-0---0---0---0---0---0---3---5---|-5---5---5---5---5----5----|-5---5---5---5---5---5---5---5---|
D|---------------------------------|---------------------------|-------------------------0---0---|


D|-----8---7---5---8----8----|-----8---7---5---7---8-----------|-----3---2---0---0-------0-------|
B|-----8---7---5---8----8----|-----8---7---5---7---8-------0---|-0---3---2---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
D|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0---0---0---0---|
G|-5---5---5---5---5----5----|-5---5---5---5---5---5---3---0---|-0---0---0---0---0-------0-------|
D|---------------------------|---------------------------------|---------------------------------|


D|-----3---2---0---0---0-----------|-----3---2---0---0-------0-------|-----3---2---0-------------------|
B|-0---3---2---0---0---0-------0---|-0---3---2---0---0---0---0---0---|-0---3---2---0-------0-----------|
G|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|
D|-0---0---0---0---0---0-------0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---3---5---|
