Title: L?Estro Armonico Op. 3 Concerto No. 10 in B minor RV 580 Allegro
Artist: A. Vivaldi/Dan Mumm
Album: 
Author: 


Track 1: Violin I 

E|-14-------14--14--14--14--14--|-19--14--14--14--19--14--14--14--|-141514--------14--14--141514--------14--14--|
B|------------------------------|---------------------------------|---------15-17-----------------15-17---------|
G|------------------------------|---------------------------------|---------------------------------------------|
D|------------------------------|---------------------------------|---------------------------------------------|
A|------------------------------|---------------------------------|---------------------------------------------|
E|------------------------------|---------------------------------|---------------------------------------------|


E|-141514--14--14---------------------|-14-------14--14--14--14--14--|-19--14--14--14--19--14--14--14--|
B|-----------------17-15-14-----------|------------------------------|---------------------------------|
G|------------------------------------|------------------------------|---------------------------------|
D|---------------------------16-------|------------------------------|---------------------------------|
A|------------------------------------|------------------------------|---------------------------------|
E|------------------------------------|------------------------------|---------------------------------|


E|-141514--------14--14--141514--------14--14--|-141514--14--14----------------------------|
B|---------15-17-----------------15-17---------|-----------------17-15-14---------14-15-17-|
G|---------------------------------------------|-------------------------------------------|
D|---------------------------------------------|---------------------------16--------------|
A|---------------------------------------------|-------------------------------------------|
E|---------------------------------------------|-------------------------------------------|


E|-------------14----------------------14----------|-------------14-------------------14-19-------14-|
B|-15-14----15----14-15-17-15-14----15----14-15-17-|-15-14----15----14-15-17-15----15----------15----|
G|-------16----------------------16----------------|-------16-------------------16----------16-------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19-------14-19-------14-19-14----14-------------|--------------------------------------|
B|-------15----------15----------15-------15----15-|-------------------------15-------15--|
G|----16----------16-------------------16----16----|----16----16--------------------------|
D|-------------------------------------------------|-16----16-------16----16--------------|
A|-------------------------------------------------|-------------17----17-----------------|
E|-------------------------------------------------|--------------------------------------|


E|----------14-14----14-----------14-14----14--|----------14-14----14------14--19---|
B|-15----15-------17-----------15-------17-----|-------15-------17------------------|
G|----16--------------------16-----------------|----16------------------------------|
D|---------------------------------------------|------------------------------------|
A|---------------------------------------------|------------------------------------|
E|---------------------------------------------|------------------------------------|


E|-----14--19-------14--19-------14-|---------------------------------14----------|
B|-------------------------15-17----|-14---------14-15-17-15-14----15----14-15-17-|
G|----------------------------------|---------------------------16----------------|
D|----------------------------------|-----16--------------------------------------|
A|----------------------------------|---------------------------------------------|
E|----------------------------------|---------------------------------------------|


E|-------------14----------------------14----------|----------14-19-------14-19-------14-19-17-15-14-|
B|-15-14----15----14-15-17-15-14----15----14-15-17-|-15----15----------15----------15----------------|
G|-------16----------------------16----------------|----16----------16----------16-------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15----------17-15-14-12-14----------15-14-12----|-12----------14-12-------19-14----19-19-14----19-|
B|----17-15-17----------------15-14-15----------15-|----14-12-14-------15-14-------15----------15----|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19------15--19--17-12----17-17-12----17-|-17------14--17--15-10----15-15-10----15-|
B|-----17----------------14----------14----|-----15----------------12----------12----|
G|-----------------------------------------|-----------------------------------------|
D|-----------------------------------------|-----------------------------------------|
A|-----------------------------------------|-----------------------------------------|
E|-----------------------------------------|-----------------------------------------|


E|-15------12--15--14-9-----14-14-9-----14-|-14----------19--18--14------19--|-18--14------19--18--14-----14-14-14-|
B|-----14----------------11----------11----|-----12--------------------------|-------------------------------------|
G|-----------------------------------------|---------------------------------|-------------------------------------|
D|-----------------------------------------|---------------------------------|-------------------------------------|
A|-----------------------------------------|---------------------------------|-------------------------------------|
E|-----------------------------------------|---------------------------------|-------------------------------------|


E|-19-14-14-14-19-14-14-14-19-14-14-14-19-14-14-14-|-19--17-15-------------------|
B|-------------------------------------------------|-----------19--17--15---14---|
G|-------------------------------------------------|-----------------------------|
D|-------------------------------------------------|-----------------------------|
A|-------------------------------------------------|-----------------------------|
E|-------------------------------------------------|-----------------------------|


E|-------------14----------------------14----------|-------------14----------19----------14----------|
B|-12-15-14-12----15-14-12----15-14-12----15-14-12-|----15-14-12----15-14-12----15-14-------15-14----|
G|-------------------------11----------------------|-11-------------------------------16----------16-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-19----------14----------19---------14-------|-19-14-------19-17-15----15-19-17-19-15-17-14-15-|
B|----15-14-------15-14------------------15----|-------15-------------19-------------------------|
G|----------16----------16-----16-----------16-|----------16-------------------------------------|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|----15-14-15----14-------------------------------|-------------------------------------------------|
B|-17----------17----15-17-14-17-15-17-14-15----14-|-------17----------------15----------15-14-12----|
G|-------------------------------------------16----|-14-18----18-14-18-16-14----------------------14-|
D|-------------------------------------------------|----------------------------16-14-16-------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------14----------|-------------15-14-------------------17-15-14----|
B|-------------17-15-14----14-------------17-15-14-|-15----------------17-15-17-14----14----------17-|
G|-16-12----12----------16----14----14-------------|----16-14-16-------------------16----------------|
D|-------16----------------------17----------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14----------22-21-19----19----------24-22-21-19-|-21--17------17--------------17--|
B|----15-14-15----------22----20-19-20-------------|-----------------19--15----------|
G|-------------------------------------------------|---------------------------------|
D|-------------------------------------------------|---------------------------------|
A|-------------------------------------------------|---------------------------------|
E|-------------------------------------------------|---------------------------------|


E|-------------17--------------17--|-141514--------14--14--141514--------14--14--|
B|-19--15----------19--15----------|---------15-17-----------------15-17---------|
G|---------------------------------|---------------------------------------------|
D|---------------------------------|---------------------------------------------|
A|---------------------------------|---------------------------------------------|
E|---------------------------------|---------------------------------------------|


E|-141514--14--141514--14--14--------|------------------------------------------------17-------|
B|-----------------------------------|-1819181918191819181918191819181919----------19----21-19-|
G|-----------------------------------|------------------------------------18----18-------------|
D|-----------------------------------|---------------------------------------19----------------|
A|-----------------------------------|---------------------------------------------------------|
E|-----------------------------------|---------------------------------------------------------|


E|----------------19-17-16-17----16-17----17-19-17-|-15----14-15----15-17-15-14----12-14----14-15-14-|
B|-21-18----18-21-------------19-------16----------|----17-------14-------------15-------12----------|
G|-------18----------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-12----10-12----12-14-12-------19----16----------|-------17----14----------------15----12----------|
B|----14-------11----------15-------15----15-17----|-------------------15----12-------12----12-13----|
G|----------------------------16----------------16-|-17-14----17----17----14----12----------------12-|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|-------------------------------------------------|
B|-------19----16----------------------------------|-------------------------------------------------|
G|-14-------14----14-16----------------------14----|-------------------------------------------------|
D|----16----------------16-17-14-16-17----17----17-|-16----14-16----16-17-16-14-------14----14-16-14-|
A|-------------------------------------16----------|----17-------14-------------16-17----13----------|
E|-------------------------------------------------|-------------------------------------------------|


E|-------------------------------------------------|----------15-14-------------------14-19-17-15----|
B|-------------------------------------17-15-14----|-------17-------17-15-14-15----15-------------19-|
G|-------------16-14----------------16----------16-|----15----------------------16-------------------|
D|----------16-------17-16-17-14-17----------------|-16----------------------------------------------|
A|-17-14-17----------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-15----------16-17----16-17----------18-19-16-18-|----19-19-19----19-19-19----19-19-19----19-19-19-|
B|----17----17-------19-------17----17-------------|-15----------15----------17----------17----------|
G|-------16----------------------18----------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-19-19-19-14-19-19-19-15-19-19-19-15-19-19-19-|----19-19-19----19-19-19----19-19-19----19-19-19-|
B|-------------------------------------------------|-15----------15----------17----------17----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-19-19-19-14-19-19-19-15-19-19-19-15-19-19-19-|----19-19-19----19-19-19----19-19-19----19-19-19-|
B|-------------------------------------------------|-15----------15----------17----------17----------|
G|-------------------------------------------------|-------------------------------------------------|
D|-------------------------------------------------|-------------------------------------------------|
A|-------------------------------------------------|-------------------------------------------------|
E|-------------------------------------------------|-------------------------------------------------|


E|-14-19-19-19-14-18-18-18-------------------------------------|-------------------------------------------------------------------------|
B|-------------------------15-12-7--15-12-7--15-12-7--15-12-7--|-17-12-7--17-12-7--17-12-7--17-12-7--19-12-7--19-12-7--19-12-7--19-12-7--|
G|-------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-20-12-7--20-12-7--20-12-7--20-12-7--15-12-7--15-12-7--15-12-7--15-12-7--|-17-12-7--17-12-7--17-12-7--17-12-7--19-12-7--19-12-7--19-12-7--19-12-7--|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
B|-20-12-7--20-12-7--20-12-7--20-12-7--15-12-7--15-12-7--15-12-7--15-12-7--|-17-12-7--17-12-7--17-12-7--17-12-7--19-12-7--19-12-7--19-11-7--19-11-7--|
G|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
D|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
A|-------------------------------------------------------------------------|-------------------------------------------------------------------------|
E|-------------------------------------------------------------------------|-------------------------------------------------------------------------|


E|-14-------14--14--14--14--14--|-19--14--14--14--19--14--14--14--|-19-14-14-14-19-14-14-14-19-14-14-14-19-14-14-14-|
B|------------------------------|---------------------------------|-------------------------------------------------|
