Title: Exhausted
Artist: Foo Fighters
Album: 
Author: 


Track 1: Track 1

E|----------1---------------1---|----------1----------------|-------------0----------------|
B|--------------3---3-------3---|----------3----3-------0---|-------------1----1-----------|
G|------2-----------------------|------0--------0---0---0---|-----0---0------------0---0---|
D|------------------------------|------0------------0---0---|-3-------3------------3---0---|
A|-0--------------------0-------|-2----2------------2-------|-3----------------------------|
D|------------------------------|---------------------------|------------------------------|


E|----------0----------------|----------0----------------|----------0----------------|
B|-1-------------1---1---1---|---------------1-----------|---------------1-----------|
G|-2-----------------2---0---|---------------0-------0---|---------------2---2---0---|
D|-2-----------------2-------|-3-----------------3---0---|-2-----------------2---0---|
A|-0----0--------------------|---------------------------|-0----0--------------------|
D|---------------------------|------3--------------------|---------------------------|


E|----------1------------1---|----------1----------------|----------0---------------0---|
B|---------------3-------3---|----------3----3---3-------|--------------------------1---|
G|-------------------2-------|------0--------0---0---0---|--------------0---0-------0---|
D|-------------------0-------|------0------------0---0---|-3--------------------3-------|
A|-0-----------------0-------|-2-----------------2-------|-3--------------------3-------|
D|---------------------------|---------------------------|------3---------------3-------|


E|---------------0-----------|----------0----0-------0---|----------0-------------|
B|----------1----1-----------|----------1----1-------1---|----------1---0----1----|
G|-2--------2--------2---0---|------0--------0-------0---|-2----------------------|
D|-2----2---2--------2---0---|-3-----------------3-------|-2----------------------|
A|------0---0--------0-------|-3-----------------3-------|-0----0-----------------|
D|---------------------------|-3-------------------------|------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


E|----------1----------------|-1--------1------------0---|----------0----0-----------|
B|----------3------------0---|-3--------3----0-------0---|----------1----1-----------|
G|---------------2-------0---|-0-------------0---0---0---|------0---0----0-------0---|
D|-0-------------0-----------|-0-----------------0-------|-3----3------------3---0---|
A|-0----0------------0-------|-2----2------------2-------|-3----3------------3-------|
D|---------------------------|---------------------------|-3-------------------------|


E|---------0---0----------------|----------0----------------|-0-------------------------|
B|---------1---1----1-------1---|----------1----1-------1---|-1--------1----------------|
G|-2---2---2---2--------2---0---|-0-------------0-------0---|-2--------2----2---2---0---|
D|-2---2---2--------------------|-3-----------------3-------|-2----2---2----2---2---0---|
A|-0---0---0--------------------|-3-----------------3-------|-0----0------------0-------|
D|------------------------------|------3--------------------|---------------------------|


