Title: Honey Pie
Artist: The Beatles
Album: The Beatles (1968)
Author: Paul McCartney


Track 1: Piano

E|--------|-----------2----3----|-5---7----5-----5---|-7---8----5----7--------|----------------3-----3----|
B|--------|------5----2---------|-5---5----5-----5---|------------------------|----------0--3-------------|
G|--------|-4----4----2---------|-5---5----5-----5---|-8---8--------------7---|-------0-------------------|
D|--------|-2-------------------|-0------------------|------------------------|----0----------------------|
A|--------|-----------0---------|--------------------|------------------------|---------------------------|
E|--------|---------------------|--------------------|-8----------------------|-3-------------------------|


E|------0----2----3----|-5---7----5-----5---|-7----8--------7--------|-------------3-----3-----7----|
B|-0----0----2---------|-5---5----5-----5---|-----------10-------8---|----------0-----3-------------|
G|-----------2---------|-5---5----5-----5---|-8----8----8---8--------|-------0-----------------7----|
D|-2-------------------|-0------------------|------------------------|----0-------------------------|
A|-----------0---------|--------------------|------------------------|------------------------------|
E|-0-------------------|--------------------|-8----------------------|-3----------------------------|


E|-7----5-----------------|-----------7-----|-5----3----2----0----|--------|---------------------------|
B|-----------8---7---5----|-7----8----------|-----------1----1----|-3------|-----3---3-------3----3----|
G|-7----6----6---6---6----|-6----6----6-----|-5----5--------------|-5------|---------------------------|
D|-5----------------------|-----------------|---------------------|-0------|-----0---------------------|
A|------------------------|-----------------|-5-------------------|-0------|---------3-------2----0----|
E|-5----------------------|-----------------|---------------------|--------|---------------------------|


E|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
B|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
G|-16---16---16---16---|-16---16---16---16---|-12---12---12---12---|-13---13---13---13---|
D|-17---17---17---17---|-17---17---17---17---|-13---13---13---13---|-14---14---14---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-15---15---14---14---|
B|-17---17---17---17---|-13---13---13---13---|-15---15---15---15---|-16---16---13---13---|
G|-18---18---18---18---|-14---14---14---14---|-16---16---16---16---|-15---15---14---14---|
D|-19---19---19---19---|-16---16---16---16---|-17---17---17---17---|-13---13---12---12---|
A|---------------------|-17---17---17---17---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
B|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
G|-16---16---16---16---|-16---16---16---16---|-12---12---12---12---|-13---13---13---13---|
D|-17---17---17---17---|-17---17---17---17---|-13---13---13---13---|-14---14---14---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-15---15---15---15---|
B|-17---17---17---17---|-13---13---13---13---|-15---15---15---15---|-----------13---13---|
G|-18---18---18---18---|-14---14---14---14---|-16---16---16---16---|-15---15---14---14---|
D|-19---19---19---19---|-16---16---16---16---|-17---17---17---17---|-16---16---15---15---|
A|---------------------|-17---17---17---17---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|---------------------|---------------------|-3----3----3----3----|-3----3----3----3----|
B|---------------------|-----------8----8----|-6----6----6----6----|-3----3----3----3----|
G|-12---12---12---12---|-12---12---9----9----|-7----7----7----7----|-4----4----4----4----|
D|-14---14---14---14---|-14---14---11---11---|-5----5----5----5----|-5----5----7---------|
A|-14---14---14---14---|-16---16-------------|---------------------|----------------2----|
E|-12---12---12---12---|-9----9----9----9----|-3----3----3----3----|-3----3----5---------|


E|-3----3----3----3----|-4----4----4----4----|-5----5----5----5----|-5---5-------5---------|
B|-5----5----5----5----|-5----5----5----5----|-5----5----5----5----|-5---5-------5---------|
G|-5----5----5----5----|-4----4----4----4----|-5----5----5----5----|-5---5-------5---------|
D|---------------------|---------------------|-7----7----7----7----|-----------------------|
A|-3----3----3----3----|-2----2----2----2----|---------------------|-5---5-------5---------|
E|---------------------|---------------------|-5----5----5----5----|-----------------------|


E|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
B|-15---15---15---15---|-15---15---15---15---|-11---11---11---11---|-12---12---12---12---|
G|-16---16---16---16---|-16---16---16---16---|-12---12---12---12---|-13---13---13---13---|
D|-17---17---17---17---|-17---17---17---17---|-13---13---13---13---|-14---14---14---14---|
A|---------------------|---------------------|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-11---11---8----8----|
B|-17---17---17---17---|-19---19---19---19---|-15---15---15---15---|-11---11---10---10---|
G|-18---18---18---18---|-17---17---17---17---|-16---16---16---16---|-12---12---11---11---|
D|-19---19---19---19---|-19---19---19---19---|-17---17---17---17---|-13---13---12---12---|
A|---------------------|-17---17---17---17---|---------------------|---------------------|
E|---------------------|---------------------|---------------------|---------------------|


E|-15---15---15---15---|-15---15---15---15---|------------------|------------------|
B|-15---15---15---15---|-15---15---15---15---|------------------|-5-----5----------|
G|-16---16---16---16---|-16---16---16---16---|-8-----8----------|-4-----4----------|
D|-17---17---17---17---|-17---17---17---17---|-8-----8----------|-6-----6----------|
A|---------------------|---------------------|-10----10---------|-7-----7----------|
E|---------------------|---------------------|-11----11---------|-0-----0----------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-15----14---------|
B|-17---17---17---17---|-19---19---19---19---|-15---15---15---15---|-16----15---------|
G|-18---18---18---18---|-17---17---17---17---|-16---16---16---16---|-15----14---------|
D|-19---19---19---19---|-19---19---19---19---|-17---17---17---17---|-13----12---------|
A|---------------------|-17---17---17---17---|---------------------|------------------|
E|---------------------|---------------------|---------------------|------------------|


E|-15---15---15---15---|-15---15---15---15---|------------------|------------------|
B|-15---15---15---15---|-15---15---15---15---|------------------|-5-----5----------|
G|-16---16---16---16---|-16---16---16---16---|-8-----8----------|-4-----4----------|
D|-17---17---17---17---|-17---17---17---17---|-8-----8----------|-6-----6----------|
A|---------------------|---------------------|-10----10---------|-7-----7----------|
E|---------------------|---------------------|-11----11---------|-0-----0----------|


E|-15---15---15---15---|---------------------|-15---15---15---15---|-15---15---15---15---|
