Title: I Like Dirt
Artist: Red Hot Chili Peppers
Album: Californication
Author: 


Track 1: Guitar 1

E|------------------------7--|-7---7------------------7--|-7---7------------------7--|
B|------------------------7--|-7---7------------------7--|-7---7------------------7--|
G|------------------------7--|-7---7------------------7--|-7---7------------------7--|
D|---------------------------|---------------------------|---------------------------|
A|---------------------------|---------------------------|---------------------------|
E|---------------------------|---------------------------|---------------------------|


E|-7---7------------------7--|-7---7--------0--0--0--0--------|-0--0--7--------0--0--7--7-----0-----7-----10-10-|
B|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----0-----7-----0--0--|
G|-7---7------------------7--|-7---7---------------------0----|-0--0--7--------0--0--7--0-----7-----7-----7--7--|
D|---------------------------|--------------------------------|-------------------------------------------------|
A|---------------------------|--------------------------------|-------------------------------------------------|
E|---------------------------|--------------------------------|-------------------------------------------------|


E|-10----10----10--------------0-----7--7--------|----10-10----10-0--0--10----7------7--7-----7--|
B|-0-----0-----0---------------0-----7--7--------|----0--0-----0--0--0--0-----7------7--7-----7--|
G|-7-----7-----7--------7------0-----7--7--9--7--|----0--7-----7--0--7--7-----7------7--7--9--7--|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-----10----10----0--10----7-----0--7--7--7--7--|-----7-----7--------10-0--7------10-10-10-7--|
B|-----0-----7-----0--7-----7-----0--7--7--7--7--|-----7-----7--------0--0--7------0--0--0--7--|
G|-----7-----7-----0--7-----7-----0--7--7--7--7--|-----7-----7--------7--0--7------7--7--7--7--|
D|-----------------------------------------------|---------------------------------------------|
A|-----------------------------------------------|---------------------------------------------|
E|-----------------------------------------------|---------------------------------------------|


E|----0--------0--0--7--7--0--7--------10-10-------|----0-----0--0--0-----7---------------------22-|
B|----0--------0--0-----7--0--7-----0--7--7-----7--|----0-----0--0--0-----7-----8------9--7-----3--|
G|----0--7-----0--0-----7--0--7--------7--7--------|----0--7--0--0--0-----7-----8------9--7-----19-|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----0--22----22-0--0--7-----0------------------|----0--10----7--0--0--7-----7-----0--10-10-10-7--|
B|----0--0-----0--0--0--7-----0------9--7--------|----0--7-----7--0--0--7-----7-----0--7--7--7--7--|
G|----0--19----19-0--0--7-----0------7--7-----0--|----0--7-----7--0--0--7-----7-----0--7--7--7--7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----10----10-0--0--7--0--7-----0--7--7--7--7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----0-----0--0--0--7--0--7-----0--7--7--7--7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0--0--7--0--7-----0--7--7--7--7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7--------0-----10-0--7---------------10-|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7--------0-----0--0--7------9--7-----0--|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7--------0-----7--7--7------9--7-----7--|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|----0--10----7--0-----10----7---------------7--|----0--10----10-0-----7-----7---------------7--|
B|----0--7-----7--0-----7--0--7------9--7-----7--|----0--0-----0--0-----7-----7------9--7-----7--|
G|----0--7-----7--7-----7--0--7------9--7-----7--|----7--7-----7--0-----7-----7------9--7-----7--|
D|-----------------------------------------------|-----------------------------------------------|
A|-----------------------------------------------|-----------------------------------------------|
E|-----------------------------------------------|-----------------------------------------------|


E|-------10----10-10----7-----7----------------|-----7-----7--0-----22----------------|
B|----0--0-----0--7-----7-----7------9--7------|-----7-----7--0-----0-----22----------|
G|----0--7-----7--7-----7-----7------9--7------|-----7-----7--------19----0-----------|
D|---------------------------------------------|-----7--------------------19----------|
A|---------------------------------------------|-----7--------------------------------|
E|---------------------------------------------|--------------------------------------|


E|----0--7-----7--0-----22----------------|--------------------------------------|
B|----0--7-----7--0-----0-----22----------|--------------------------------------|
G|----0--7-----7--0-----19----0-----------|-7---------------7--------------------|
D|----------------------------19----------|----9-----9---------9-----9-----------|
A|----------------------------------------|--------------------------------------|
E|----------------------------------------|--------------------------------------|


E|--------------------------------------|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|--------------------------------------|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-7---------------7--------------------|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|----9-----9---------9-----9-----------|-------------------------------------------------|
A|--------------------------------------|-------------------------------------------------|
E|--------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0-----7-----7-----0--7--7-----10-|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0-----7-----7-----0--7--7-----0--|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0-----7-----7-----0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7---10-0--0--7--0--7--0-----7--7--7--7--|----0--7-----10-0--0--10----7--------7--7-----10-|
B|-----7---0--0--0--7--0--7--0-----7--7--7--7--|----0--7-----0--0--0-----0--7--0--0-----------0--|
G|-----7---7--0--0--7--0--7--0-----7--7--7--7--|----0--7-----7--0--0--7--0--7--0--0--7--7-----7--|
D|---------------------------------------------|-------------------------------------------------|
A|---------------------------------------------|-------------------------------------------------|
E|---------------------------------------------|-------------------------------------------------|


E|----0--7-----7--0--0--7--0--7--0--0--10-7------|---------------------------------|
B|----0--7-----7--0--0--7--0--7--0--0--7--7------|-8-------------------------------|
G|----0--7-----7--0--0--7--0--7--0--0--7--7------|-8-------------------------------|
D|-----------------------------------------------|-----8---10----------------------|
A|-----------------------------------------------|-------------8---10--6---8-------|
E|-----------------------------------------------|-----------------------------8---|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|-8-------------------------------|
G|-8-------------------------------|-8-------------------------------|-----8---10------8---------------|
D|-----8---10----------------------|-----8---10----------------------|-------------10------8---10------|
A|-------------8---10--6---8-------|-------------8---10--6---8-------|-----------------------------10--|
E|-----------------------------8---|-----------------------------8---|---------------------------------|


E|----0--7-----7--0--0--7-----7--0--0--7--7--------|-----7-----7--0-----10----7--------7--7-----7--|
B|----0--0-----7--0--0--7-----7--0--0--7--7--------|-----7-----7--0-----7-----7-----0--7--7-----7--|
G|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|-----7-----7--0-----7-----7-----0--7--7-----7--|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|----0--7-----7--0--0--7-----7--0--0--7--7--------|-----7-----7--0-----10----7--------7--7-----7--|
B|----0--0-----7--0--0--7-----7--0--0--7--7--------|-----7-----7--0-----7-----7-----0--7--7-----7--|
G|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|-----7-----7--0-----7-----7-----0--7--7-----7--|
D|-------------------------------------------------|-----------------------------------------------|
A|-------------------------------------------------|-----------------------------------------------|
E|-------------------------------------------------|-----------------------------------------------|


E|-----7-----7--0-----22----------------|----0--7-----7--0-----22----------------|
B|-----7-----7--0-----0-----22----------|----0--7-----7--0-----0-----22----------|
G|-----7-----7--------19----0-----------|----0--7-----7--0-----19----0-----------|
D|-----7--------------------19----------|----------------------------19----------|
A|-----7--------------------------------|----------------------------------------|
E|--------------------------------------|----------------------------------------|


E|--------------------------------------|--------------------------------------|-7----7-------------|
B|--------------------------------------|--------------------------------------|-7----7-------------|
G|-7---------------7--------------------|-7---------------7--------------------|-7----7-------------|
D|----9-----9---------9-----9-----------|----9-----9---------9-----9-----------|--------------------|
A|--------------------------------------|--------------------------------------|--------------------|
E|--------------------------------------|--------------------------------------|--------------------|


E|-7----7-------------|-7----7-------------|-7----7-------------|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-7----7-------------|-7----7-------------|-7----7-------------|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-7----7-------------|-7----7-------------|-7----7-------------|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|--------------------|--------------------|--------------------|-------------------------------------------------|
A|--------------------|--------------------|--------------------|-------------------------------------------------|
E|--------------------|--------------------|--------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
G|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7-----7--|
D|-----------------------------------------------|-------------------------------------------------|
A|-----------------------------------------------|-------------------------------------------------|
E|-----------------------------------------------|-------------------------------------------------|


E|-----7-----7--0-----10----7--------7--7-----7--|----0--7-----7--0--0--7-----7--0--0--7--7--------|
B|-----7-----7--0-----7-----7-----0--7--7-----7--|----0--0-----7--0--0--7-----7--0--0--7--7--------|
