Title: Four Chords That Made A Million
Artist: Porcupine Tree
Album: Four Chords That Made A Million
Author: 


Track 1: Lead + Rhythm Guitar

E|--------------2----2-------|------------------------------|-----------------2----2-------|
B|------3----------------1---|-1-----------3----3---1---3---|---------3----------------1---|
G|-2--------2----------------|------------------------------|-----2-------2----------------|
D|-0-------------------------|-----0---0--------------------|-0----------------------------|
A|---------------------------|------------------------------|------------------------------|
D|---------------------------|------------------------------|------------------------------|


E|--------------------------------|--------------2----2-------|------------------------------|
B|-1-----------3----3---------1---|------3----------------1---|-1-----------3----3---1---3---|
G|----------------------0--2------|----------2----------------|------------------------------|
D|-0---0---0----------------------|-0-------------------------|-0---0---0--------------------|
A|--------------------------------|---------------------------|------------------------------|
D|--------------------------------|---------------------------|------------------------------|


E|-----------------2----2-------|--------------------------------|---------------------------------|
B|---------3----------------1---|-1-----------3----3---------1---|---------------------------------|
G|-----2-------2----------------|----------------------0--2------|---------------------------------|
D|-0----------------------------|-0---0---0----------------------|-0---0---0---0---0---0---0---0---|
A|------------------------------|--------------------------------|---------------------------------|
D|------------------------------|--------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|
A|---------------------------------|---------------------------------|---------------------------------|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|---------------------------------|---------------------------------|
A|---------------------------------|-3---3---3---3---3---3---3---3---|-2---2---2---2---2---2---2---2---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|---------------------------------|---------------------------------|
B|---------------------------------|---------------------------------|---------------------------------|
G|---------------------------------|---------------------------------|---------------------------------|
D|-0---0---0---0---0---0---0---0---|-0---0---0---0---0---0---0---0---|---------------------------------|
A|---------------------------------|---------------------------------|-3---3---3---3---3---3---3---3---|
D|---------------------------------|---------------------------------|---------------------------------|


E|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
B|---------------------------------|--------|--------|--------|--------|--------|---------------------------------|
